"date","province","ccaa","new_cases","pcr","TestAc","activos","hospitalized","intensive_care","deceased","cases_accumulated","cases_accumulated_pcr","recovered","source_name","source","comments","muestras_totales","Muestras.PCR","Muestras.TestAc"
2020-04-16,"Asturias","Asturias, Principado de",NA,43,2971,NA,367,61,NA,NA,2124,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d264",NA,28595,25624,NA
2020-04-17,"Asturias","Asturias, Principado de",NA,29,3872,NA,349,58,NA,NA,2153,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d265",NA,30752,26880,NA
2020-04-18,"Asturias","Asturias, Principado de",NA,19,4665,NA,360,56,NA,NA,2172,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d266",NA,33111,28446,NA
2020-04-19,"Asturias","Asturias, Principado de",NA,9,5264,NA,358,56,NA,NA,2181,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d267",NA,34525,29261,NA
2020-04-20,"Asturias","Asturias, Principado de",NA,11,5951,NA,353,53,NA,NA,2192,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d268",NA,37012,31061,NA
2020-04-21,"Asturias","Asturias, Principado de",NA,26,7313,NA,334,56,NA,NA,2218,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d269",NA,39164,31851,NA
2020-04-22,"Asturias","Asturias, Principado de",NA,11,8400,NA,315,53,NA,NA,2229,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d270",NA,41696,33296,NA
2020-04-23,"Asturias","Asturias, Principado de",NA,5,9502,NA,290,50,NA,NA,2234,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d271",NA,43927,34425,NA
2020-04-24,"Asturias","Asturias, Principado de",NA,4,10768,NA,269,48,NA,NA,2238,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d272",NA,46949,36181,NA
2020-04-25,"Asturias","Asturias, Principado de",NA,11,11571,NA,258,46,NA,NA,2249,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d273",NA,48902,37331,NA
2020-04-26,"Asturias","Asturias, Principado de",NA,5,12079,NA,251,45,NA,NA,2254,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d274",NA,50143,38064,NA
2020-04-27,"Asturias","Asturias, Principado de",NA,1,13178,NA,246,43,NA,NA,2255,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d275",NA,53548,40370,NA
2020-04-28,"Asturias","Asturias, Principado de",NA,11,14483,NA,231,38,NA,NA,2266,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d276",NA,56510,42027,NA
2020-04-29,"Asturias","Asturias, Principado de",NA,17,15788,NA,213,34,NA,NA,2283,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d277",NA,59472,43684,NA
2020-04-30,"Asturias","Asturias, Principado de",NA,15,18077,NA,191,36,NA,NA,2298,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d278",NA,63302,45225,NA
2020-05-01,"Asturias","Asturias, Principado de",NA,5,18808,NA,166,37,NA,NA,2303,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d279",NA,67213,48405,NA
2020-05-02,"Asturias","Asturias, Principado de",NA,2,19757,NA,166,35,NA,NA,2305,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d280",NA,69213,49456,NA
2020-05-03,"Asturias","Asturias, Principado de",NA,1,20333,NA,161,35,NA,NA,2306,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d281",NA,70640,50307,NA
2020-05-04,"Asturias","Asturias, Principado de",NA,2,23794,NA,153,33,NA,NA,2308,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d282",NA,74830,51036,NA
2020-05-05,"Asturias","Asturias, Principado de",NA,2,25235,NA,141,29,NA,NA,2310,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d283",NA,78139,52904,NA
2020-05-06,"Asturias","Asturias, Principado de",NA,16,26424,NA,133,30,NA,NA,2326,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d284",NA,81431,55007,NA
2020-05-07,"Asturias","Asturias, Principado de",NA,10,29224,NA,124,30,NA,NA,2336,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d285",NA,86070,56846,NA
2020-05-08,"Asturias","Asturias, Principado de",NA,6,31587,NA,96,31,NA,NA,2342,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d286",NA,90257,58670,NA
2020-05-09,"Asturias","Asturias, Principado de",NA,1,32377,NA,85,30,NA,NA,2343,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d287",NA,92578,60201,NA
2020-05-10,"Asturias","Asturias, Principado de",NA,3,33082,NA,87,29,NA,NA,2346,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d288",NA,94478,61396,NA
2020-05-11,"Asturias","Asturias, Principado de",NA,5,34571,NA,87,26,NA,NA,2351,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d289",NA,98710,64139,NA
2020-05-12,"Asturias","Asturias, Principado de",NA,5,36903,NA,80,25,NA,NA,2356,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d290",NA,102706,65803,NA
2020-05-13,"Asturias","Asturias, Principado de",NA,0,36903,NA,73,24,NA,NA,2356,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d291",NA,102706,65803,NA
2020-05-14,"Asturias","Asturias, Principado de",NA,3,38680,NA,61,23,NA,NA,2359,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d292",NA,110144,71464,NA
2020-05-15,"Asturias","Asturias, Principado de",NA,7,42689,NA,63,22,NA,NA,2366,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d293",NA,116711,74022,NA
2020-05-16,"Asturias","Asturias, Principado de",NA,0,42692,NA,59,23,NA,NA,2366,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d294",NA,118080,75388,NA
2020-05-17,"Asturias","Asturias, Principado de",NA,3,44353,NA,60,23,NA,NA,2369,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d295",NA,121020,76667,NA
2020-05-18,"Asturias","Asturias, Principado de",NA,4,46907,NA,64,19,NA,NA,2373,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d296",NA,125604,78697,NA
2020-05-19,"Asturias","Asturias, Principado de",NA,1,48667,NA,52,16,NA,NA,2374,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d297",NA,129477,80810,NA
2020-05-20,"Asturias","Asturias, Principado de",NA,0,0,NA,50,15,NA,NA,2374,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d298",NA,0,0,NA
2020-05-21,"Asturias","Asturias, Principado de",NA,2,51417,NA,50,13,NA,NA,2376,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d299",NA,133425,82008,NA
2020-05-22,"Asturias","Asturias, Principado de",NA,1,53006,NA,40,13,NA,NA,2377,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d300",NA,136569,83563,NA
2020-05-23,"Asturias","Asturias, Principado de",NA,20,53843,NA,40,13,NA,NA,2397,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d301",NA,138838,84995,NA
2020-05-24,"Asturias","Asturias, Principado de",NA,2,54538,NA,42,13,NA,NA,2399,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d302",NA,140908,86370,NA
2020-05-25,"Asturias","Asturias, Principado de",NA,0,56075,NA,38,13,NA,NA,2399,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d303",NA,144159,88084,NA
2020-05-26,"Asturias","Asturias, Principado de",NA,1,57711,NA,34,13,NA,NA,2400,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d304",NA,147192,89481,NA
2020-05-27,"Asturias","Asturias, Principado de",NA,0,59609,NA,32,10,NA,NA,2400,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d305",NA,150347,90738,NA
2020-05-28,"Asturias","Asturias, Principado de",NA,3,61418,NA,29,10,NA,NA,2403,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d306",NA,153916,92498,NA
2020-05-29,"Asturias","Asturias, Principado de",NA,18,62747,NA,27,10,NA,NA,2421,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d307",NA,156726,93979,NA
2020-05-30,"Asturias","Asturias, Principado de",NA,3,63285,NA,31,9,NA,NA,2424,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d308",NA,158644,95359,NA
2020-05-31,"Asturias","Asturias, Principado de",NA,1,63706,NA,30,9,NA,NA,2425,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d309",NA,159839,96133,NA
2020-06-01,"Asturias","Asturias, Principado de",NA,0,65071,NA,28,9,NA,NA,2425,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d310",NA,162245,97174,NA
2020-06-02,"Asturias","Asturias, Principado de",NA,0,66150,NA,29,9,NA,NA,2425,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d311",NA,164892,98742,NA
2020-06-03,"Asturias","Asturias, Principado de",NA,0,67327,NA,26,9,NA,NA,2425,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d312",NA,166840,99513,NA
2020-06-04,"Asturias","Asturias, Principado de",NA,-1,68323,NA,26,9,NA,NA,2424,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d313",NA,170261,101938,NA
2020-06-05,"Asturias","Asturias, Principado de",NA,2,69154,NA,12,9,NA,NA,2426,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d314",NA,172634,103480,NA
2020-06-06,"Asturias","Asturias, Principado de",NA,1,69737,NA,12,9,NA,NA,2427,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d315",NA,174040,104303,NA
2020-06-07,"Asturias","Asturias, Principado de",NA,2,70277,NA,12,9,NA,NA,2429,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d316",NA,175288,105011,NA
2020-06-08,"Asturias","Asturias, Principado de",NA,2,71132,NA,13,9,NA,NA,2431,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d317",NA,177342,106210,NA
2020-06-09,"Asturias","Asturias, Principado de",NA,0,72285,NA,13,9,NA,NA,2431,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d318",NA,179685,107400,NA
2020-06-10,"Asturias","Asturias, Principado de",NA,0,73622,NA,11,9,NA,NA,2431,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d319",NA,182244,108622,NA
2020-06-11,"Asturias","Asturias, Principado de",NA,4,74784,NA,7,10,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d320",NA,184184,109400,NA
2020-06-12,"Asturias","Asturias, Principado de",NA,2,75531,NA,7,10,NA,NA,2437,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d321",NA,186352,110821,NA
2020-06-13,"Asturias","Asturias, Principado de",NA,0,76082,NA,7,11,NA,NA,2437,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d322",NA,187434,111352,NA
2020-06-14,"Asturias","Asturias, Principado de",NA,0,76666,NA,7,12,NA,NA,2437,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d323",NA,188848,112182,NA
2020-06-15,"Asturias","Asturias, Principado de",NA,-1,77639,NA,9,12,NA,NA,2436,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d324",NA,190888,113249,NA
2020-06-16,"Asturias","Asturias, Principado de",NA,0,79021,NA,5,11,NA,NA,2436,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d325",NA,193246,114225,NA
2020-06-17,"Asturias","Asturias, Principado de",NA,-1,80091,NA,8,7,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d326",NA,195837,115746,NA
2020-06-18,"Asturias","Asturias, Principado de",NA,0,81326,NA,5,9,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d327",NA,198078,116752,NA
2020-06-19,"Asturias","Asturias, Principado de",NA,0,82125,NA,3,9,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d328",NA,199891,117766,NA
2020-06-20,"Asturias","Asturias, Principado de",NA,0,NA,NA,3,8,NA,NA,2435,2004,"Gobierno de Asturias - Twitter ","https://twitter.com/GobAsturias/status/1274789723458932737",NA,NA,NA,NA
2020-06-21,"Asturias","Asturias, Principado de",NA,0,83644,NA,5,8,NA,NA,2435,2008,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d329",NA,203409,119765,NA
2020-06-22,"Asturias","Asturias, Principado de",NA,0,84069,NA,4,8,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d330",NA,204386,120317,NA
2020-06-23,"Asturias","Asturias, Principado de",NA,0,84911,NA,4,7,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d331",NA,206466,121555,NA
2020-06-24,"Asturias","Asturias, Principado de",NA,0,85801,NA,3,6,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d332",NA,208395,122594,NA
2020-06-25,"Asturias","Asturias, Principado de",NA,0,86636,NA,1,6,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d333",NA,210439,123803,NA
